

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296                           
   297                           	psect	idataBANK1
   298  0717                     __pidataBANK1:
   299                           
   300                           ;initializer for ___cgram
   301  0717  340C               	retlw	12
   302  0718  3412               	retlw	18
   303  0719  3412               	retlw	18
   304  071A  340C               	retlw	12
   305  071B  3400               	retlw	0
   306  071C  3400               	retlw	0
   307  071D  3400               	retlw	0
   308  071E  3400               	retlw	0
   309  071F  3400               	retlw	0
   310  0720  3404               	retlw	4
   311  0721  340E               	retlw	14
   312  0722  341F               	retlw	31
   313  0723  340E               	retlw	14
   314  0724  3404               	retlw	4
   315  0725  3400               	retlw	0
   316  0726  3400               	retlw	0
   317  0727  3404               	retlw	4
   318  0728  3404               	retlw	4
   319  0729  3404               	retlw	4
   320  072A  3404               	retlw	4
   321  072B  341F               	retlw	31
   322  072C  340E               	retlw	14
   323  072D  3404               	retlw	4
   324  072E  3400               	retlw	0
   325  072F  340A               	retlw	10
   326  0730  3415               	retlw	21
   327  0731  3411               	retlw	17
   328  0732  340A               	retlw	10
   329  0733  3404               	retlw	4
   330  0734  3400               	retlw	0
   331  0735  3400               	retlw	0
   332  0736  3400               	retlw	0
   333  0737  340A               	retlw	10
   334  0738  341F               	retlw	31
   335  0739  341F               	retlw	31
   336  073A  340E               	retlw	14
   337  073B  3404               	retlw	4
   338  073C  3400               	retlw	0
   339  073D  3400               	retlw	0
   340  073E  3400               	retlw	0
   341  073F  3400               	retlw	0
   342  0740  3400               	retlw	0
   343  0741  3400               	retlw	0
   344  0742  3400               	retlw	0
   345  0743  3400               	retlw	0
   346  0744  3400               	retlw	0
   347  0745  3400               	retlw	0
   348  0746  3400               	retlw	0
   349  0747  3400               	retlw	0
   350  0748  3400               	retlw	0
   351  0749  3400               	retlw	0
   352  074A  3400               	retlw	0
   353  074B  3400               	retlw	0
   354  074C  3400               	retlw	0
   355  074D  3400               	retlw	0
   356  074E  3400               	retlw	0
   357  074F  3400               	retlw	0
   358  0750  3400               	retlw	0
   359  0751  3400               	retlw	0
   360  0752  3400               	retlw	0
   361  0753  3400               	retlw	0
   362  0754  3400               	retlw	0
   363  0755  3400               	retlw	0
   364  0756  3400               	retlw	0
   365                           
   366                           	psect	strings
   367  0757                     __pstrings:
   368  0757                     stringtab:
   369  0757                     __stringtab:
   370  0757                     stringcode:	
   371                           ;	String table - string pointers are 1 byte each
   372                           
   373  0757                     stringdir:
   374  0757  3007               	movlw	high stringdir
   375  0758  008A               	movwf	10
   376  0759  0804               	movf	4,w
   377  075A  0A84               	incf	4,f
   378  075B  0782               	addwf	2,f
   379  075C                     __stringbase:
   380  075C  3400               	retlw	0
   381  075D                     __end_of__stringtab:
   382  075D                     _count_Hz:
   383  075D  3402               	retlw	2
   384  075E                     __end_of_count_Hz:
   385  075E                     _minute:
   386  075E  343C               	retlw	60
   387  075F                     __end_of_minute:
   388  075F                     _Magn_count:
   389  075F  3408               	retlw	8
   390  0760                     __end_of_Magn_count:
   391  0760                     _Reverse_:
   392  0760  3452               	retlw	82
   393  0761  3445               	retlw	69
   394  0762  3456               	retlw	86
   395  0763  3445               	retlw	69
   396  0764  3452               	retlw	82
   397  0765  3453               	retlw	83
   398  0766  3445               	retlw	69
   399  0767  3400               	retlw	0
   400  0768                     __end_of_Reverse_:
   401  0768                     _Forward_:
   402  0768  3446               	retlw	70
   403  0769  344F               	retlw	79
   404  076A  3452               	retlw	82
   405  076B  3457               	retlw	87
   406  076C  3441               	retlw	65
   407  076D  3452               	retlw	82
   408  076E  3444               	retlw	68
   409  076F  3400               	retlw	0
   410  0770                     __end_of_Forward_:
   411  0770                     _OFF_:
   412  0770  344F               	retlw	79
   413  0771  3446               	retlw	70
   414  0772  3446               	retlw	70
   415  0773  3400               	retlw	0
   416  0774                     __end_of_OFF_:
   417  0774                     _ON_:
   418  0774  3420               	retlw	32
   419  0775  344F               	retlw	79
   420  0776  344E               	retlw	78
   421  0777  3400               	retlw	0
   422  0778                     __end_of_ON_:
   423  0778                     _Tapping:
   424  0778  3454               	retlw	84
   425  0779  3441               	retlw	65
   426  077A  3450               	retlw	80
   427  077B  3400               	retlw	0
   428  077C                     __end_of_Tapping:
   429  0005                     _PORTA	set	5
   430  0005                     _PORTAbits	set	5
   431  000F                     _TMR1H	set	15
   432  000E                     _TMR1L	set	14
   433  0001                     _TMR0	set	1
   434  000B                     _INTCON	set	11
   435  0007                     _PORTC	set	7
   436  0006                     _PORTB	set	6
   437  002D                     _RA5	set	45
   438  002C                     _RA4	set	44
   439  005A                     _T0IF	set	90
   440  0059                     _INTF	set	89
   441  0034                     _RB4	set	52
   442  003F                     _RC7	set	63
   443  0032                     _RB2	set	50
   444  0033                     _RB3	set	51
   445  0037                     _RB7	set	55
   446  0031                     _RB1	set	49
   447  0036                     _RB6	set	54
   448  0035                     _RB5	set	53
   449  0060                     _TMR1IF	set	96
   450  0080                     _TMR1ON	set	128
   451  0081                     _TMR1CS	set	129
   452  0083                     _T1OSCEN	set	131
   453  0084                     _T1CKPS0	set	132
   454  0085                     _T1CKPS1	set	133
   455  0086                     _TMR1GE	set	134
   456  0085                     _TRISAbits	set	133
   457  0095                     _WPUB	set	149
   458  0081                     _OPTION_REG	set	129
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  0460                     _TMR1IE	set	1120
   463  0189                     _ANSELH	set	393
   464  0188                     _ANSEL	set	392
   465  077C                     STR_1:
   466  077C  3453               	retlw	83	;'S'
   467  077D  3470               	retlw	112	;'p'
   468  077E  3465               	retlw	101	;'e'
   469  077F  3465               	retlw	101	;'e'
   470  0780  3464               	retlw	100	;'d'
   471  0781  3400               	retlw	0
   472  0782                     STR_6:
   473  0782  3420               	retlw	32	;' '
   474  0783  3420               	retlw	32	;' '
   475  0784  3420               	retlw	32	;' '
   476  0785  3400               	retlw	0
   477  0786                     STR_2:
   478  0786  3472               	retlw	114	;'r'
   479  0787  3470               	retlw	112	;'p'
   480  0788  346D               	retlw	109	;'m'
   481  0789  3400               	retlw	0
   482  0784                     
   483                           	psect	cinit
   484  000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487  000F                     __initialization:
   488                           
   489                           ; Initialize objects allocated to BANK1
   490  000F  1383               	bcf	3,7	;select IRP bank0
   491  0010  30E0               	movlw	low (__pdataBANK1+64)
   492  0011  00FD               	movwf	btemp+-1
   493  0012  3007               	movlw	high __pidataBANK1
   494  0013  00FE               	movwf	btemp
   495  0014  3017               	movlw	low __pidataBANK1
   496  0015  00FF               	movwf	btemp+1
   497  0016  30A0               	movlw	low __pdataBANK1
   498  0017  0084               	movwf	4
   499  0018  120A  158A  27A6  120A  118A  	fcall	init_ram0
   500                           
   501                           ; Clear objects allocated to BANK0
   502  001D  01BB               	clrf	__pbssBANK0& (0+127)
   503  001E  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   504  001F  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   505  0020  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   506  0021  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   507  0022  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   508  0023  01C1               	clrf	(__pbssBANK0+6)& (0+127)
   509  0024  01C2               	clrf	(__pbssBANK0+7)& (0+127)
   510  0025  01C3               	clrf	(__pbssBANK0+8)& (0+127)
   511  0026  01C4               	clrf	(__pbssBANK0+9)& (0+127)
   512  0027  01C5               	clrf	(__pbssBANK0+10)& (0+127)
   513  0028  01C6               	clrf	(__pbssBANK0+11)& (0+127)
   514  0029  01C7               	clrf	(__pbssBANK0+12)& (0+127)
   515                           
   516                           ; Clear objects allocated to COMMON
   517  002A  01F8               	clrf	__pbssCOMMON& (0+127)
   518  002B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   519  002C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   520  002D                     end_of_initialization:	
   521                           ;End of C runtime variable initialization code
   522                           
   523  002D                     __end_of__initialization:
   524  002D  0183               	clrf	3
   525  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   526                           
   527                           	psect	bssCOMMON
   528  0078                     __pbssCOMMON:
   529  0078                     _delay_beep:
   530  0078                     	ds	1
   531  0079                     _flag_delay:
   532  0079                     	ds	1
   533  007A                     _TIM0_count:
   534  007A                     	ds	1
   535                           
   536                           	psect	bssBANK0
   537  003B                     __pbssBANK0:
   538  003B                     LCDWriteInt@F1306:
   539  003B                     	ds	5
   540  0040                     _count2:
   541  0040                     	ds	2
   542  0042                     _count:
   543  0042                     	ds	2
   544  0044                     _flag_timer1:
   545  0044                     	ds	2
   546  0046                     _percent:
   547  0046                     	ds	1
   548  0047                     _keypressed:
   549  0047                     	ds	1
   550                           
   551                           	psect	dataBANK1
   552  00A0                     __pdataBANK1:
   553  00A0                     ___cgram:
   554  00A0                     	ds	64
   555                           
   556                           	psect	inittext
   557  0FA2                     init_fetch0:	
   558                           ;	Called with low address in FSR and high address in W
   559                           
   560  0FA2  087E               	movf	btemp,w
   561  0FA3  008A               	movwf	10
   562  0FA4  087F               	movf	btemp+1,w
   563  0FA5  0082               	movwf	2
   564  0FA6                     init_ram0:	
   565                           ;Called with:
   566                           ;	high address of idata address in btemp 
   567                           ;	low address of idata address in btemp+1 
   568                           ;	low address of data in FSR
   569                           ;	high address + 1 of data in btemp-1
   570                           
   571  0FA6  120A  158A  27A2  120A  158A  	fcall	init_fetch0
   572  0FAB  0080               	movwf	0
   573  0FAC  0A84               	incf	4,f
   574  0FAD  0804               	movf	4,w
   575  0FAE  067D               	xorwf	btemp+-1,w
   576  0FAF  1903               	btfsc	3,2
   577  0FB0  3400               	retlw	0
   578  0FB1  0AFF               	incf	btemp+1,f
   579  0FB2  1903               	btfsc	3,2
   580  0FB3  0AFE               	incf	btemp,f
   581  0FB4  2FA6               	goto	init_ram0
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:
   585  0070                     ?_LCDInit:
   586  0070                     ?_Forward:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_LCDWriteString:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Reverse:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_BEEP:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_DRIL_ON:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_DRIL_OFF:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_CheckTAPPING:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_BEEP1:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_main:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_isr:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_isr:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	3
   622  0073                     ?_LCDByte:
   623  0073                     ??_BEEP:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ??_CheckTAPPING:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     ??_BEEP1:	
   630                           ; 1 bytes @ 0x3
   631                           
   632  0073                     ?___wmul:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     ?___awdiv:	
   636                           ; 2 bytes @ 0x3
   637                           
   638  0073                     ?___awmod:	
   639                           ; 2 bytes @ 0x3
   640                           
   641  0073                     LCDByte@isdata:	
   642                           ; 2 bytes @ 0x3
   643                           
   644  0073                     CheckTAPPING@butcount:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ___wmul@multiplier:	
   648                           ; 2 bytes @ 0x3
   649                           
   650  0073                     ___awdiv@divisor:	
   651                           ; 2 bytes @ 0x3
   652                           
   653  0073                     ___awmod@divisor:	
   654                           ; 2 bytes @ 0x3
   655                           
   656                           
   657                           ; 2 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_LCDByte:
   660                           
   661                           ; 1 bytes @ 0x4
   662  0074                     	ds	1
   663  0075                     CheckTAPPING@result:
   664  0075                     ___wmul@multiplicand:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  0075                     ___awdiv@dividend:	
   668                           ; 2 bytes @ 0x5
   669                           
   670  0075                     ___awmod@dividend:	
   671                           ; 2 bytes @ 0x5
   672                           
   673                           
   674                           ; 2 bytes @ 0x5
   675  0075                     	ds	1
   676  0076                     ??_LCDInit:
   677  0076                     ?_LCDGotoXY:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0076                     ??_LCDWriteString:	
   681                           ; 1 bytes @ 0x6
   682                           
   683  0076                     LCDGotoXY@y:	
   684                           ; 1 bytes @ 0x6
   685                           
   686                           
   687                           ; 1 bytes @ 0x6
   688  0076                     	ds	1
   689  0077                     ??_LCDGotoXY:
   690  0077                     ??___wmul:	
   691                           ; 1 bytes @ 0x7
   692                           
   693  0077                     ??___awdiv:	
   694                           ; 1 bytes @ 0x7
   695                           
   696  0077                     ??___awmod:	
   697                           ; 1 bytes @ 0x7
   698                           
   699                           
   700                           ; 1 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     ??_Reverse:
   703  0078                     ??_DRIL_OFF:	
   704                           ; 1 bytes @ 0x8
   705                           
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0020                     LCDByte@hn:
   712  0020                     ___awdiv@counter:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0020                     ___awmod@counter:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0020                     ___wmul@product:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 2 bytes @ 0x0
   723  0020                     	ds	1
   724  0021                     LCDByte@ln:
   725  0021                     ___awdiv@sign:	
   726                           ; 1 bytes @ 0x1
   727                           
   728  0021                     ___awmod@sign:	
   729                           ; 1 bytes @ 0x1
   730                           
   731                           
   732                           ; 1 bytes @ 0x1
   733  0021                     	ds	1
   734  0022                     LCDByte@c:
   735  0022                     ___awdiv@quotient:	
   736                           ; 1 bytes @ 0x2
   737                           
   738                           
   739                           ; 2 bytes @ 0x2
   740  0022                     	ds	1
   741  0023                     LCDByte@temp:
   742                           
   743                           ; 1 bytes @ 0x3
   744  0023                     	ds	1
   745  0024                     ?_LCDWriteInt:
   746  0024                     LCDInit@style:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0024                     LCDWriteString@cc:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0024                     LCDGotoXY@x:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0024                     LCDWriteInt@val:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 2 bytes @ 0x4
   760  0024                     	ds	1
   761  0025                     LCDInit@__i:
   762  0025                     LCDWriteString@msg:	
   763                           ; 1 bytes @ 0x5
   764                           
   765                           
   766                           ; 1 bytes @ 0x5
   767  0025                     	ds	1
   768  0026                     ??_Forward:
   769  0026                     ??_DRIL_ON:	
   770                           ; 1 bytes @ 0x6
   771                           
   772  0026                     LCDWriteInt@field_length:	
   773                           ; 1 bytes @ 0x6
   774                           
   775                           
   776                           ; 1 bytes @ 0x6
   777  0026                     	ds	1
   778  0027                     ??_LCDWriteInt:
   779                           
   780                           ; 1 bytes @ 0x7
   781  0027                     	ds	3
   782  002A                     LCDWriteInt@str:
   783                           
   784                           ; 5 bytes @ 0xA
   785  002A                     	ds	5
   786  002F                     LCDWriteInt@j:
   787                           
   788                           ; 2 bytes @ 0xF
   789  002F                     	ds	2
   790  0031                     LCDWriteInt@i:
   791                           
   792                           ; 2 bytes @ 0x11
   793  0031                     	ds	2
   794  0033                     ??_main:
   795                           
   796                           ; 1 bytes @ 0x13
   797  0033                     	ds	3
   798  0036                     main@DIRECTION:
   799                           
   800                           ; 1 bytes @ 0x16
   801  0036                     	ds	1
   802  0037                     main@flag_tapping:
   803                           
   804                           ; 1 bytes @ 0x17
   805  0037                     	ds	1
   806  0038                     main@ON_FLAG:
   807                           
   808                           ; 1 bytes @ 0x18
